Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,"Monday, Apr 1",boxscore,OAK,,TEX,W,8,3,,1-0,1,up 1.0,Mulder,Park,,02:46,N,"43,908",+,
2,"Tuesday, Apr 2",boxscore,OAK,,TEX,W-wo,3,2,,2-0,1,up 1.0,Koch,Miceli,,03:15,N,"10,267",++,
3,"Wednesday, Apr 3",boxscore,OAK,,TEX,W,9,6,,3-0,1,up 1.0,Mecir,Rodriguez,Koch,03:59,N,"23,259",+++,
4,"Thursday, Apr 4",boxscore,OAK,,TEX,L,5,7,,01-Mar,1,up 0.5,Davis,Lidle,,03:11,D,"15,081",-,
5,"Friday, Apr 5",boxscore,OAK,@,SEA,L,1,7,,02-Mar,2,0.5,Baldwin,Hiljus,,02:27,N,"40,303",--,
6,"Saturday, Apr 6",boxscore,OAK,@,SEA,W,8,3,,02-Apr,1,up 0.5,Mulder,Garcia,,03:12,N,"45,093",+,
7,"Sunday, Apr 7",boxscore,OAK,@,SEA,W,6,5,,02-May,1,up 1.0,Hudson,Moyer,Koch,03:54,N,"39,870",++,
8,"Tuesday, Apr 9",boxscore,OAK,@,TEX,W,5,4,11,02-Jun,1,up 1.0,Koch,Seanez,,03:48,N,"20,158",+++,
9,"Wednesday, Apr 10",boxscore,OAK,@,TEX,L,2,4,,03-Jun,1,Tied,Burba,Lidle,Rocker,02:54,N,"21,384",-,
10,"Thursday, Apr 11",boxscore,OAK,@,TEX,L,0,7,,04-Jun,2,1,Davis,Mulder,,02:40,D,"21,903",--,
11,"Friday, Apr 12",boxscore,OAK,@,ANA,W,5,1,,04-Jul,2,1,Hudson,Ortiz,,03:08,N,"31,815",+,
12,"Saturday, Apr 13",boxscore,OAK,@,ANA,W,7,2,,04-Aug,2,1,Hiljus,Washburn,,02:50,N,"33,554",++,
13,"Sunday, Apr 14",boxscore,OAK,@,ANA,L,1,4,,05-Aug,2,2,Appier,Zito,Levine,02:52,D,"32,881",-,
14,"Tuesday, Apr 16",boxscore,OAK,,SEA,L,2,6,7,06-Aug,2,3.5,Pineiro,Lidle,,02:23,N,"13,022",--,
15,"Wednesday, Apr 17",boxscore,OAK,,SEA,L,4,7,,07-Aug,2,4.5,Moyer,Hudson,Sasaki,03:43,N,"31,260",---,
16,"Thursday, Apr 18",boxscore,OAK,,ANA,W,4,2,,07-Sep,2,4,Hiljus,Ortiz,Koch,02:36,D,"9,145",+,
17,"Friday, Apr 19",boxscore,OAK,,ANA,L,7,9,,08-Sep,2,4,Washburn,Fyhrie,Percival,03:31,N,"12,468",-,
18,"Saturday, Apr 20",boxscore,OAK,,ANA,W,8,7,,08-Oct,2,4,Bradford,Levine,Koch,03:39,D,"20,253",+,
19,"Sunday, Apr 21",boxscore,OAK,,ANA,W-wo,6,5,,08-Nov,2,4,Venafro,Percival,,03:20,N,"20,088",++,
20,"Tuesday, Apr 23",boxscore,OAK,,NYY,L,1,2,,09-Nov,2,5.5,Hernandez,Hudson,Rivera,02:33,N,"40,360",-,
21,"Wednesday, Apr 24",boxscore,OAK,,NYY,L,5,8,,10-Nov,2,5.5,Stanton,Magnante,Rivera,03:35,N,"54,513",--,
22,"Thursday, Apr 25",boxscore,OAK,,NYY,W,6,2,,10-Dec,2,5,Zito,Mussina,,02:55,D,"31,870",+,
23,"Friday, Apr 26",boxscore,OAK,,CHW,W,6,4,,13-Oct,2,4,Lidle,Parque,Koch,02:52,N,"10,129",++,
24,"Saturday, Apr 27",boxscore,OAK,,CHW,W,16,1,,14-Oct,2,4,Fyhrie,Buehrle,,02:42,D,"26,111",+++,
25,"Sunday, Apr 28",boxscore,OAK,,CHW,W,10,0,,15-Oct,2,3,Hudson,Ritchie,,02:37,D,"20,365",++++,
26,"Tuesday, Apr 30",boxscore,OAK,@,NYY,L,2,8,,15-Nov,2,3,Wells,Zito,,02:55,N,"32,888",-,
27,"Wednesday, May 1",boxscore,OAK,@,NYY,W,4,1,,16-Nov,2,2,Hiljus,Mussina,Koch,03:14,N,"31,006",+,
28,"Thursday, May 2",boxscore,OAK,@,NYY,L,2,9,,16-Dec,2,3,Clemens,Lidle,,02:58,N,"30,463",-,
29,"Friday, May 3",boxscore,OAK,@,CHW,L,1,6,,16-13,2,4,Buehrle,Fyhrie,,02:39,N,"15,746",--,
30,"Saturday, May 4",boxscore,OAK,@,CHW,L,2,10,,16-14,2,5,Ritchie,Hudson,,02:59,N,"27,511",---,
31,"Sunday, May 5",boxscore,OAK,@,CHW,W,3,2,,17-14,2,5,Zito,Wright,Koch,02:42,D,"27,275",+,
32,"Tuesday, May 7",boxscore,OAK,,BOS,L,7,9,,17-15,2,5,Arrojo,Mecir,Urbina,03:43,N,"19,715",-,
33,"Wednesday, May 8",boxscore,OAK,,BOS,L,6,12,,17-16,2,6,Burkett,Hiljus,,03:31,N,"40,155",--,
34,"Thursday, May 9",boxscore,OAK,,BOS,L,1,5,,17-17,3,7,Lowe,Hudson,,02:28,D,"18,477",---,
35,"Friday, May 10",boxscore,OAK,,TOR,L,2,6,,17-18,3,8,Prokopec,Mulder,,02:53,N,"10,824",----,
36,"Saturday, May 11",boxscore,OAK,,TOR,W,7,4,,18-18,3,8,Zito,Miller,,02:54,D,"21,115",+,
37,"Sunday, May 12",boxscore,OAK,,TOR,L,4,11,,18-19,3,8,Halladay,Lidle,Walker,03:07,D,"19,519",-,
38,"Tuesday, May 14",boxscore,OAK,@,BOS,L,2,6,,18-20,3,8,Burkett,Hudson,,02:49,N,"31,404",--,
39,"Wednesday, May 15",boxscore,OAK,@,BOS,L,2,8,,18-21,4,9,Lowe,Hiljus,,02:53,N,"32,346",---,
40,"Thursday, May 16",boxscore,OAK,@,BOS,W,5,0,,19-21,3,9,Zito,Castillo,,02:51,N,"33,057",+,
41,"Friday, May 17",boxscore,OAK,@,TOR,L,1,7,,19-22,3,10,Halladay,Mulder,,03:00,N,"14,061",-,
42,"Saturday, May 18",boxscore,OAK,@,TOR,L,3,6,,19-23,3,10,Miller,Fyhrie,Escobar,02:47,D,"17,846",--,
43,"Sunday, May 19",boxscore,OAK,@,TOR,L,0,11,,19-24,3,10,Loaiza,Hudson,,02:33,D,"23,408",---,
44,"Tuesday, May 21",boxscore,OAK,,BAL,L,4,6,14,19-25,3,10,Driskill,Venafro,Julio,04:36,N,"10,245",----,
45,"Wednesday, May 22",boxscore,OAK,,BAL,W,7,6,,20-25,3,9,Fyhrie,Maduro,Koch,03:06,D,"20,444",+,
46,"Thursday, May 23",boxscore,OAK,,BAL,L,3,11,,20-26,4,10,Ponson,Mulder,,02:49,D,"11,737",-,
47,"Friday, May 24",boxscore,OAK,,TBD,W,9,8,,21-26,3,10,Mecir,Zambrano,Koch,03:01,N,"25,458",+,
48,"Saturday, May 25",boxscore,OAK,,TBD,W,6,0,,22-26,3,9,Harang,Harper,Bradford,02:29,D,"31,697",++,
49,"Sunday, May 26",boxscore,OAK,,TBD,W,7,0,,23-26,3,9,Zito,Kennedy,,02:22,D,"15,943",+++,
50,"Tuesday, May 28",boxscore,OAK,@,BAL,W,5,2,,24-26,3,8,Mulder,Maduro,Koch,03:11,N,"24,825",++++,
51,"Wednesday, May 29",boxscore,OAK,@,BAL,L,5,10,,24-27,3,9,Bauer,Fyhrie,,03:02,N,"24,913",-,
52,"Thursday, May 30",boxscore,OAK,@,TBD,L-wo,3,4,13,24-28,3,10,Harper,Bradford,,03:53,N,"10,130",--,
53,"Friday, May 31",boxscore,OAK,@,TBD,W,13,9,,25-28,3,9,Venafro,Yan,,04:15,N,"10,227",+,
54,"Saturday, Jun 1",boxscore,OAK,@,TBD,W,8,3,,26-28,3,8,Zito,Kennedy,,02:43,N,"14,073",++,
55,"Sunday, Jun 2",boxscore,OAK,@,TBD,W,4,2,,27-28,3,8,Mulder,Rupe,Koch,03:09,D,"10,563",+++,
56,"Monday, Jun 3",boxscore,OAK,,SEA,L,1,4,,27-29,3,9,Garcia,Harang,Sasaki,02:56,N,"14,188",-,
57,"Tuesday, Jun 4",boxscore,OAK,,SEA,W-wo,3,2,10,28-29,3,8,Koch,Hasegawa,,03:15,N,"13,528",+,
58,"Wednesday, Jun 5",boxscore,OAK,,SEA,L,0,5,,28-30,3,9,Moyer,Lidle,,02:40,N,"35,647",-,
59,"Thursday, Jun 6",boxscore,OAK,,SEA,W,10,4,,29-30,3,8,Zito,Baldwin,,03:21,D,"27,344",+,
60,"Friday, Jun 7",boxscore,OAK,,HOU,W,5,3,,30-30,3,7,Mulder,Oswalt,Koch,02:56,N,"17,453",++,
61,"Saturday, Jun 8",boxscore,OAK,,HOU,W,5,1,,31-30,3,7,Harang,Reynolds,,02:58,D,"27,115",+++,
62,"Sunday, Jun 9",boxscore,OAK,,HOU,W,7,6,,32-30,3,6,Koch,Dotel,,03:27,D,"35,065",++++,
63,"Monday, Jun 10",boxscore,OAK,,MIL,W,8,6,,33-30,3,6,Bradford,De Los Santos,Koch,03:15,N,"10,584",+++++,
64,"Tuesday, Jun 11",boxscore,OAK,,MIL,W,11,2,,34-30,3,5,Zito,Figueroa,,02:41,N,"11,223",++++++,
65,"Wednesday, Jun 12",boxscore,OAK,,MIL,W,8,0,,35-30,3,5,Mulder,Sheets,,02:21,D,"20,847",+++++++,
66,"Friday, Jun 14",boxscore,OAK,@,SFG,W,3,2,,36-30,3,5,Hudson,Schmidt,Koch,02:45,N,"41,457",++++++++,
67,"Saturday, Jun 15",boxscore,OAK,@,SFG,L,2,6,,36-31,3,5,Zerbe,Harang,,03:15,D,"41,298",-,
68,"Sunday, Jun 16",boxscore,OAK,@,SFG,W,2,1,,37-31,3,4,Zito,Rueter,Koch,02:51,D,"41,550",+,
69,"Tuesday, Jun 18",boxscore,OAK,@,PIT,W,4,2,,38-31,3,4,Mulder,Fogg,Koch,02:33,N,"21,943",++,
70,"Wednesday, Jun 19",boxscore,OAK,@,PIT,W,3,2,10,39-31,3,4,Bradford,Williams,Koch,03:16,N,"30,562",+++,
71,"Thursday, Jun 20",boxscore,OAK,@,PIT,W,5,3,,40-31,3,4,Hudson,Benson,Koch,02:42,N,"22,464",++++,
72,"Friday, Jun 21",boxscore,OAK,@,CIN,W,5,3,,41-31,3,4,Harang,Williamson,Koch,02:46,N,"26,101",+++++,
73,"Saturday, Jun 22",boxscore,OAK,@,CIN,W,10,3,,42-31,3,3,Zito,Chen,,02:42,N,"27,243",++++++,
74,"Sunday, Jun 23",boxscore,OAK,@,CIN,W,5,1,,43-31,3,3,Mulder,Reitsma,,02:47,D,"23,961",+++++++,
75,"Monday, Jun 24",boxscore,OAK,@,SEA,W,13,2,,44-31,2,2,Lidle,Garcia,,02:54,N,"45,602",++++++++,
76,"Tuesday, Jun 25",boxscore,OAK,@,SEA,L,1,7,,44-32,2,3,Baldwin,Hudson,,02:34,N,"43,985",-,
77,"Wednesday, Jun 26",boxscore,OAK,@,SEA,L,0,1,,44-33,3,4,Hasegawa,Bradford,Sasaki,03:00,N,"42,120",--,
78,"Thursday, Jun 27",boxscore,OAK,@,SEA,L,4,7,,44-34,3,5,Halama,Zito,Rhodes,03:12,N,"42,159",---,
79,"Friday, Jun 28",boxscore,OAK,,SFG,W,10,6,,45-34,3,5,Mulder,Hernandez,,03:15,N,"46,345",+,
80,"Saturday, Jun 29",boxscore,OAK,,SFG,L,3,5,,45-35,3,6,Schmidt,Lidle,Nen,03:15,D,"53,501",-,
81,"Sunday, Jun 30",boxscore,OAK,,SFG,W,7,0,,46-35,3,5,Hudson,Ortiz,,03:04,D,"54,123",+,
82,"Monday, Jul 1",boxscore,OAK,,MIN,L,4,5,,46-36,3,6,Romero,Venafro,Guardado,03:37,N,"13,503",-,
83,"Tuesday, Jul 2",boxscore,OAK,,MIN,W-wo,4,3,,47-36,3,5,Bradford,Guardado,,02:50,N,"15,317",+,
84,"Wednesday, Jul 3",boxscore,OAK,,MIN,L,1,2,,47-37,3,6,Santana,Mulder,Guardado,02:47,N,"30,213",-,
85,"Thursday, Jul 4",boxscore,OAK,,KCR,W-wo,3,2,,48-37,3,6,Koch,Hernandez,,02:44,N,"28,315",+,
86,"Friday, Jul 5",boxscore,OAK,,KCR,W-wo,4,3,,49-37,3,5,Mecir,Hernandez,,02:53,N,"53,802",++,
87,"Saturday, Jul 6",boxscore,OAK,,KCR,L,3,4,10,49-38,3,5,Mullen,Koch,Voyles,03:45,D,"18,259",-,
88,"Sunday, Jul 7",boxscore,OAK,,KCR,W,3,2,,50-38,3,5,Zito,Byrd,Koch,02:36,D,"31,676",+,
89,"Thursday, Jul 11",boxscore,OAK,@,BAL,W,4,1,,51-38,3,5,Mulder,Erickson,Koch,02:58,N,"32,507",++,
90,"Friday, Jul 12",boxscore,OAK,@,BAL,W,1,0,,52-38,3,5,Hudson,Johnson,Koch,03:09,N,"33,366",+++,
91,"Saturday, Jul 13",boxscore,OAK,@,BAL,W,6,0,,53-38,3,4,Zito,Driskill,,02:58,N,"36,100",++++,
92,"Sunday, Jul 14",boxscore,OAK,@,BAL,L,3,6,,53-39,3,5,Lopez,Lidle,Julio,02:40,D,"32,853",-,
93,"Monday, Jul 15",boxscore,OAK,@,TBD,W,4,0,,54-39,2,4,Lilly,Rupe,,02:55,N,"10,116",+,
94,"Tuesday, Jul 16",boxscore,OAK,@,TBD,W,2,1,,55-39,2,3,Mulder,Sosa,Koch,02:52,N,"10,592",++,
95,"Wednesday, Jul 17",boxscore,OAK,,ANA,L,4,10,,55-40,3,4,Appier,Hudson,,03:26,N,"38,547",-,
96,"Thursday, Jul 18",boxscore,OAK,,ANA,W,2,0,,56-40,2,4,Zito,Sele,Koch,02:41,N,"15,733",+,
97,"Friday, Jul 19",boxscore,OAK,,TEX,W,10,0,,57-40,2,3,Lidle,Myette,,02:32,N,"21,445",++,
98,"Saturday, Jul 20",boxscore,OAK,,TEX,W-wo,6,5,,58-40,2,2,Koch,Burba,,03:00,N,"31,129",+++,
99,"Sunday, Jul 21",boxscore,OAK,,TEX,L,3,7,12,58-41,3,2,Powell,Mecir,,03:51,D,"27,567",-,
100,"Tuesday, Jul 23",boxscore,OAK,@,ANA,W,2,1,,59-41,2,2,Zito,Appier,Koch,03:00,N,"25,370",+,
101,"Wednesday, Jul 24",boxscore,OAK,@,ANA,L,1,5,,59-42,3,2,Sele,Hudson,,02:35,N,"25,240",-,
102,"Thursday, Jul 25",boxscore,OAK,@,ANA,L,4,5,,59-43,3,3,Shields,Mecir,Weber,03:18,D,"31,653",--,
103,"Friday, Jul 26",boxscore,OAK,@,TEX,L,4,12,,59-44,3,3,Rodriguez,Mulder,,03:19,N,"34,585",---,
104,"Saturday, Jul 27",boxscore,OAK,@,TEX,L-wo,6,10,10,59-45,3,4,Kolb,Koch,,03:55,N,"35,359",----,
105,"Sunday, Jul 28",boxscore,OAK,@,TEX,W,12,2,,60-45,3,3,Zito,Alvarez,,03:19,N,"24,022",+,
106,"Monday, Jul 29",boxscore,OAK,,CLE,L,6,8,,60-46,3,4,Mulholland,Magnante,Wohlers,03:45,N,"18,297",-,
107,"Tuesday, Jul 30",boxscore,OAK,,CLE,L,4,5,,60-47,3,5,Drese,Lidle,Wohlers,03:28,N,"14,737",--,
108,"Wednesday, Jul 31",boxscore,OAK,,CLE,W,6,4,,61-47,3,5,Mulder,Westbrook,Koch,02:39,D,"47,574",+,
109,"Thursday, Aug 1",boxscore,OAK,,DET,W,5,3,,62-47,3,5,Bowie,Sparks,Koch,03:01,N,"13,861",++,
110,"Friday, Aug 2",boxscore,OAK,,DET,L,1,3,,62-48,3,6,Redman,Zito,Acevedo,02:43,N,"17,197",-,
111,"Saturday, Aug 3",boxscore,OAK,,DET,W,8,4,,63-48,3,6,Hudson,Lima,,02:38,D,"29,648",+,
112,"Sunday, Aug 4",boxscore,OAK,,DET,W,4,0,,64-48,3,5,Lidle,Maroth,,02:32,D,"24,546",++,
113,"Tuesday, Aug 6",boxscore,OAK,@,BOS,W,9,1,,65-48,3,4,Mulder,Wakefield,,03:08,N,"34,059",+++,
114,"Wednesday, Aug 7",boxscore,OAK,@,BOS,W,3,2,,66-48,3,4,Harang,Burkett,Koch,03:25,N,"33,325",++++,
115,"Thursday, Aug 8",boxscore,OAK,@,BOS,L,2,4,,66-49,3,5,Lowe,Zito,Urbina,02:32,N,"33,855",-,
116,"Friday, Aug 9",boxscore,OAK,@,NYY,W,3,2,16,67-49,3,4,Bowie,Hitchcock,,06:00,N,"54,316",+,
117,"Saturday, Aug 10",boxscore,OAK,@,NYY,W,8,0,,68-49,3,4,Lidle,Wells,,03:12,D,"54,439",++,
118,"Sunday, Aug 11",boxscore,OAK,@,NYY,L,5,8,,68-50,3,4,Mussina,Mulder,,03:13,D,"54,703",-,
119,"Monday, Aug 12",boxscore,OAK,,TOR,L,1,2,,68-51,3,4.5,Loaiza,Harang,Escobar,02:29,N,"14,178",--,
120,"Tuesday, Aug 13",boxscore,OAK,,TOR,W,5,4,,69-51,3,4.5,Zito,Carpenter,Koch,02:23,N,"17,466",+,
121,"Wednesday, Aug 14",boxscore,OAK,,TOR,W,4,2,,70-51,3,3.5,Hudson,Walker,Koch,02:27,D,"40,528",++,
122,"Friday, Aug 16",boxscore,OAK,,CHW,W,1,0,,71-51,3,3,Lidle,Buehrle,Koch,02:16,N,"22,622",+++,
123,"Saturday, Aug 17",boxscore,OAK,,CHW,W,9,2,,72-51,3,2,Mulder,Garland,,02:48,D,"40,658",++++,
124,"Sunday, Aug 18",boxscore,OAK,,CHW,W,7,4,,73-51,3,2,Zito,Wright,,02:47,D,"31,489",+++++,
125,"Monday, Aug 19",boxscore,OAK,@,CLE,W,8,1,,74-51,3,1,Hudson,Baez,,02:29,N,"27,696",++++++,
126,"Tuesday, Aug 20",boxscore,OAK,@,CLE,W,6,3,,75-51,1,Tied,Harang,Westbrook,Koch,02:49,N,"27,527",+++++++,
127,"Wednesday, Aug 21",boxscore,OAK,@,CLE,W,6,0,,76-51,1,Tied,Lidle,Rodriguez,,02:23,N,"26,916",++++++++,
128,"Thursday, Aug 22",boxscore,OAK,@,CLE,W,9,3,,77-51,1,Tied,Mulder,Phillips,Bradford,02:50,N,"27,759",+++++++++,
129,"Friday, Aug 23",boxscore,OAK,@,DET,W,9,1,,78-51,1,up 1.0,Zito,Powell,,02:49,N,"21,807",++++++++++,
130,"Saturday, Aug 24",boxscore,OAK,@,DET,W,12,3,,79-51,1,up 2.0,Hudson,Lima,,02:35,N,"19,045",+++++++++++,
131,"Sunday, Aug 25",boxscore,OAK,@,DET,W,10,7,,80-51,1,up 2.0,Mecir,Walker,Koch,03:28,D,"24,346",++++++++++++,
132,"Monday, Aug 26",boxscore,OAK,@,KCR,W,6,3,,81-51,1,up 2.5,Lidle,May,Koch,03:22,N,"11,096",+++++++++++++,
133,"Tuesday, Aug 27",boxscore,OAK,@,KCR,W,6,4,,82-51,1,up 3.0,Mulder,Hernandez,Koch,02:47,N,"13,077",++++++++++++++,
134,"Wednesday, Aug 28",boxscore,OAK,@,KCR,W,7,1,,83-51,1,up 4.0,Zito,Sedlacek,,02:36,N,"15,952",+++++++++++++++,
135,"Friday, Aug 30",boxscore,OAK,,MIN,W,4,2,,84-51,1,up 3.5,Hudson,Radke,Koch,02:59,N,"25,221",++++++++++++++++,
136,"Saturday, Aug 31",boxscore,OAK,,MIN,W,6,3,,85-51,1,up 3.5,Mecir,Romero,Koch,02:47,N,"42,841",+++++++++++++++++,
137,"Sunday, Sep 1",boxscore,OAK,,MIN,W-wo,7,5,,86-51,1,up 3.5,Koch,Guardado,,02:43,D,"37,676",++++++++++++++++++,
138,"Monday, Sep 2",boxscore,OAK,,KCR,W-wo,7,6,,87-51,1,up 4.0,Koch,Grimsley,,03:19,D,"26,325",+++++++++++++++++++,
139,"Wednesday, Sep 4",boxscore,OAK,,KCR,W-wo,12,11,,88-51,1,up 3.5,Koch,Grimsley,,03:38,N,"55,528",++++++++++++++++++++,
140,"Friday, Sep 6",boxscore,OAK,@,MIN,L,0,6,,88-52,1,up 2.0,Radke,Lidle,,02:48,N,"27,409",-,
141,"Saturday, Sep 7",boxscore,OAK,@,MIN,W,2,0,,89-52,1,up 2.0,Mulder,Mays,Koch,02:35,N,"43,628",+,
142,"Sunday, Sep 8",boxscore,OAK,@,MIN,W,6,0,,90-52,1,up 2.0,Zito,Milton,,03:07,N,"20,102",++,
143,"Monday, Sep 9",boxscore,OAK,@,ANA,W,2,1,,91-52,1,up 3.0,Hudson,Appier,Koch,02:48,N,"28,145",+++,
144,"Tuesday, Sep 10",boxscore,OAK,@,ANA,L,2,5,,91-53,1,up 2.0,Ortiz,Lilly,Percival,03:29,N,"35,323",-,
145,"Wednesday, Sep 11",boxscore,OAK,@,ANA,L,5,6,,91-54,1,up 1.0,Shields,Tam,Percival,03:27,N,"34,302",--,
146,"Thursday, Sep 12",boxscore,OAK,@,ANA,L-wo,6,7,,91-55,1,Tied,Donnelly,Koch,,03:19,N,"31,304",---,
147,"Friday, Sep 13",boxscore,OAK,,SEA,W,5,0,,92-55,1,Tied,Zito,Valdez,,02:27,N,"38,210",+,
148,"Saturday, Sep 14",boxscore,OAK,,SEA,W,1,0,,93-55,1,Tied,Hudson,Moyer,,02:19,D,"40,309",++,
149,"Sunday, Sep 15",boxscore,OAK,,SEA,L,3,6,,93-56,2,1,Pineiro,Harang,Sasaki,03:08,D,"38,783",-,
150,"Monday, Sep 16",boxscore,OAK,,ANA,W-wo,4,3,,94-56,1,Tied,Koch,Levine,,02:57,N,"22,326",+,
151,"Tuesday, Sep 17",boxscore,OAK,,ANA,L,0,1,10,94-57,2,1,Weber,Koch,Percival,02:32,N,"25,894",-,
152,"Wednesday, Sep 18",boxscore,OAK,,ANA,W,7,4,,95-57,1,Tied,Zito,Callaway,Koch,03:02,N,"50,730",+,
153,"Thursday, Sep 19",boxscore,OAK,,ANA,W,5,3,,96-57,1,up 1.0,Hudson,Appier,Koch,02:57,D,"27,435",++,
154,"Friday, Sep 20",boxscore,OAK,,TEX,W,4,2,,97-57,1,up 1.0,Mecir,Kolb,Rincon,02:42,N,"25,281",+++,
155,"Saturday, Sep 21",boxscore,OAK,,TEX,W,6,3,,98-57,1,up 2.0,Tam,Nitkowski,Koch,03:20,D,"24,862",++++,
156,"Sunday, Sep 22",boxscore,OAK,,TEX,W,7,5,,99-57,1,up 3.0,Mulder,Park,Koch,03:20,D,"35,697",+++++,
157,"Tuesday, Sep 24",boxscore,OAK,@,SEA,L,7,8,,99-58,1,up 3.0,Hasegawa,Tam,Rhodes,03:17,N,"39,037",-,
158,"Wednesday, Sep 25",boxscore,OAK,@,SEA,L,2,3,,99-59,1,up 3.0,Rhodes,Mecir,Sasaki,02:55,N,"39,776",--,
159,"Thursday, Sep 26",boxscore,OAK,@,SEA,W,5,3,10,100-59,1,up 3.0,Koch,Hasegawa,,03:30,D,"45,822",+,
160,"Friday, Sep 27",boxscore,OAK,@,TEX,W,3,2,,101-59,1,up 4.0,Mulder,Park,Koch,02:46,N,"31,521",++,
161,"Saturday, Sep 28",boxscore,OAK,@,TEX,W,10,8,,102-59,1,up 4.0,Lilly,Kolb,Mecir,03:28,N,"44,442",+++,
162,"Sunday, Sep 29",boxscore,OAK,@,TEX,W,8,7,,103-59,1,up 4.0,Zito,Benoit,,03:10,D,"34,529",++++,
